transaction_id,date,product_id,customer_id,quantity,total_amount
365,2023-12-31,121,1059,5,372.2
366,2024-01-01,183,1067,3,262.77
367,2024-01-02,169,1093,1,55.72
368,2024-01-03,123,1066,2,103.0
369,2024-01-04,184,1078,6,581.16
370,2024-01-05,108,1084,6,490.14
371,2024-01-06,173,1048,9,542.61
372,2024-01-07,162,1082,1,39.76
373,2024-01-08,114,1037,1,86.07
374,2024-01-09,106,1072,6,305.94
375,2024-01-10,101,1054,8,146.72
376,2024-01-11,109,1071,4,203.76
377,2024-01-12,180,1010,7,619.36
378,2024-01-13,180,1016,1,50.35
379,2024-01-14,154,1019,3,33.87
380,2024-01-15,112,1030,1,65.03
381,2024-01-16,105,1054,6,597.72
382,2024-01-17,140,1061,2,167.1
383,2024-01-18,193,1043,8,524.4
384,2024-01-19,146,1083,4,369.2
385,2024-01-20,127,1003,3,249.66
386,2024-01-21,175,1030,4,219.52
387,2024-01-22,153,1018,3,189.63
388,2024-01-23,150,1036,4,303.28
389,2024-01-24,192,1020,8,689.44
390,2024-01-25,152,1017,8,121.92
391,2024-01-26,119,1024,2,159.46
392,2024-01-27,135,1013,5,251.4
393,2024-01-28,152,1057,7,486.28999999999996
394,2024-01-29,131,1067,8,630.56
395,2024-01-30,154,1021,1,58.56
396,2024-01-31,159,1004,1,24.27
397,2024-02-01,144,1082,7,328.02
398,2024-02-02,156,1045,5,84.60000000000001
399,2024-02-03,119,1039,5,360.20000000000005
400,2024-02-04,146,1043,6,574.98
401,2024-02-05,188,1075,2,163.14
402,2024-02-06,166,1038,3,135.24
403,2024-02-07,171,1041,7,438.13
404,2024-02-08,154,1028,9,336.42
405,2024-02-09,149,1005,3,176.07
406,2024-02-10,195,1052,6,222.42000000000002
407,2024-02-11,160,1023,6,458.70000000000005
408,2024-02-12,181,1038,9,300.06000000000006
409,2024-02-13,127,1036,6,580.5600000000001
410,2024-02-14,136,1031,2,139.16
411,2024-02-15,159,1008,5,80.95
412,2024-02-16,150,1089,7,76.79
413,2024-02-17,174,1089,9,897.57
414,2024-02-18,145,1016,1,29.85
415,2024-02-19,114,1011,6,228.78000000000003
416,2024-02-20,171,1020,7,201.32000000000002
417,2024-02-21,139,1078,1,93.53
418,2024-02-22,140,1057,7,480.76000000000005
419,2024-02-23,109,1019,1,55.39
420,2024-02-24,114,1072,7,421.33
421,2024-02-25,108,1061,8,308.88
422,2024-02-26,181,1025,2,130.56
423,2024-02-27,123,1033,2,95.52
424,2024-02-28,180,1040,6,167.57999999999998
425,2024-02-29,190,1017,1,69.09
426,2024-03-01,109,1053,7,305.55
427,2024-03-02,107,1091,5,403.29999999999995
428,2024-03-03,182,1081,5,236.95
429,2024-03-04,172,1047,5,278.7
430,2024-03-05,185,1097,8,646.96
431,2024-03-06,190,1095,3,150.93
432,2024-03-07,167,1085,2,193.92
433,2024-03-08,161,1024,5,406.85
434,2024-03-09,117,1016,9,759.42
435,2024-03-10,157,1045,5,479.25
436,2024-03-11,124,1084,5,225.0
437,2024-03-12,125,1056,8,497.68
438,2024-03-13,105,1099,1,72.42
439,2024-03-14,150,1028,8,564.88
440,2024-03-15,188,1046,9,861.84
441,2024-03-16,131,1099,6,215.70000000000002
442,2024-03-17,155,1082,3,108.66
443,2024-03-18,126,1088,7,648.34
444,2024-03-19,121,1028,6,491.64
445,2024-03-20,198,1078,7,198.1
446,2024-03-21,158,1049,6,367.79999999999995
447,2024-03-22,124,1088,4,308.48
448,2024-03-23,128,1095,4,167.08
449,2024-03-24,130,1006,1,49.09
450,2024-03-25,134,1098,4,247.16
451,2024-03-26,154,1099,5,260.2
452,2024-03-27,152,1029,2,155.54
453,2024-03-28,187,1066,1,10.53
454,2024-03-29,108,1069,4,196.48
455,2024-03-30,110,1086,4,161.52
456,2024-03-31,155,1073,5,324.09999999999997
457,2024-04-01,101,1034,7,558.88
458,2024-04-02,184,1049,6,101.10000000000001
459,2024-04-03,137,1090,8,193.84
460,2024-04-04,182,1070,2,139.72
461,2024-04-05,121,1066,6,458.76
462,2024-04-06,104,1072,8,503.52
463,2024-04-07,143,1002,7,689.15
464,2024-04-08,166,1002,7,384.65000000000003
465,2024-04-09,121,1072,7,155.89
466,2024-04-10,137,1026,2,143.54
467,2024-04-11,169,1078,9,577.71
468,2024-04-12,181,1051,5,315.7
469,2024-04-13,148,1028,3,177.39000000000001
470,2024-04-14,111,1097,1,94.52
471,2024-04-15,195,1044,3,64.86
472,2024-04-16,192,1020,9,149.31
473,2024-04-17,144,1099,4,95.48
474,2024-04-18,164,1046,8,256.4
475,2024-04-19,132,1081,3,190.10999999999999
476,2024-04-20,121,1044,2,130.24
477,2024-04-21,171,1068,5,154.65
478,2024-04-22,110,1009,5,270.15
479,2024-04-23,161,1084,5,266.95
480,2024-04-24,192,1047,3,152.34
481,2024-04-25,136,1065,5,411.59999999999997
482,2024-04-26,184,1021,9,472.05
483,2024-04-27,177,1097,8,626.0
484,2024-04-28,119,1099,9,224.82
485,2024-04-29,175,1006,6,347.28000000000003
486,2024-04-30,199,1086,2,168.34
487,2024-05-01,198,1025,9,233.91
488,2024-05-02,144,1003,9,466.56000000000006
489,2024-05-03,104,1072,7,453.73999999999995
490,2024-05-04,113,1076,1,26.63
491,2024-05-05,159,1029,1,78.11
492,2024-05-06,102,1096,3,51.33
493,2024-05-07,101,1066,4,380.72
494,2024-05-08,140,1081,3,156.42000000000002
495,2024-05-09,125,1083,2,80.5
496,2024-05-10,159,1015,6,123.06
497,2024-05-11,137,1022,7,342.51
498,2024-05-12,170,1070,2,138.76
499,2024-05-13,107,1034,9,166.5
500,2024-05-14,104,1003,8,300.48
501,2024-05-15,199,1028,8,681.92
502,2024-05-16,141,1020,4,272.64
503,2024-05-17,161,1016,5,142.85
504,2024-05-18,134,1072,7,171.36
505,2024-05-19,129,1030,7,639.8000000000001
506,2024-05-20,169,1036,5,179.14999999999998
507,2024-05-21,127,1098,2,52.32
508,2024-05-22,197,1049,3,300.0
509,2024-05-23,152,1050,1,37.83
510,2024-05-24,174,1081,1,21.23
511,2024-05-25,154,1057,8,412.48
512,2024-05-26,170,1064,7,343.63
513,2024-05-27,134,1089,3,280.23
514,2024-05-28,108,1059,9,198.71999999999997
515,2024-05-29,195,1006,9,163.79999999999998
516,2024-05-30,173,1052,3,55.11
517,2024-05-31,185,1062,2,182.78
518,2024-06-01,108,1084,3,151.32
519,2024-06-02,168,1018,8,188.4
520,2024-06-03,186,1046,7,444.08
521,2024-06-04,192,1097,7,408.73
522,2024-06-05,168,1063,3,83.58
523,2024-06-06,185,1023,2,128.54
524,2024-06-07,172,1098,6,243.71999999999997
525,2024-06-08,184,1010,7,220.15
526,2024-06-09,196,1006,4,223.76
527,2024-06-10,101,1077,5,181.25
528,2024-06-11,106,1062,3,89.97
529,2024-06-12,192,1043,2,178.36
530,2024-06-13,131,1017,7,168.14
531,2024-06-14,174,1060,1,35.25
532,2024-06-15,184,1018,3,134.25
533,2024-06-16,108,1069,7,242.41000000000003
534,2024-06-17,122,1061,4,115.84
535,2024-06-18,193,1026,8,635.2
536,2024-06-19,109,1015,6,237.66
537,2024-06-20,144,1062,3,60.39
538,2024-06-21,147,1054,7,410.76
539,2024-06-22,101,1082,7,149.03
540,2024-06-23,152,1030,2,84.36
541,2024-06-24,139,1071,1,89.36
542,2024-06-25,190,1029,2,86.44
543,2024-06-26,175,1075,4,267.72
544,2024-06-27,199,1006,4,225.28
545,2024-06-28,188,1085,2,44.8
546,2024-06-29,197,1056,4,273.68
547,2024-06-30,184,1051,5,435.20000000000005
548,2024-07-01,127,1087,4,73.56
549,2024-07-02,179,1054,6,466.98
550,2024-07-03,133,1011,7,504.84000000000003
551,2024-07-04,171,1044,9,792.0
552,2024-07-05,198,1060,6,116.22
553,2024-07-06,145,1031,6,225.06
554,2024-07-07,160,1060,9,652.41
555,2024-07-08,158,1015,5,59.900000000000006
556,2024-07-09,151,1049,6,456.41999999999996
557,2024-07-10,146,1057,1,87.22
558,2024-07-11,105,1066,4,203.2
559,2024-07-12,158,1008,2,98.18
560,2024-07-13,194,1070,7,245.42000000000002
561,2024-07-14,192,1016,9,94.05
562,2024-07-15,118,1053,7,187.39
563,2024-07-16,136,1033,4,392.76
564,2024-07-17,167,1088,5,440.3
565,2024-07-18,121,1079,6,203.94
566,2024-07-19,146,1035,9,870.66
567,2024-07-20,158,1030,3,129.27
568,2024-07-21,180,1052,4,147.12
569,2024-07-22,137,1090,3,71.25
570,2024-07-23,163,1054,2,182.28
571,2024-07-24,105,1005,2,197.66
572,2024-07-25,178,1065,9,355.23
573,2024-07-26,131,1027,7,513.1700000000001
574,2024-07-27,188,1085,4,160.72
575,2024-07-28,199,1006,3,58.349999999999994
576,2024-07-29,136,1089,3,136.02
577,2024-07-30,174,1018,5,298.2
578,2024-07-31,191,1069,8,168.56
579,2024-08-01,156,1057,3,250.92000000000002
580,2024-08-02,127,1033,5,273.8
581,2024-08-03,123,1082,5,155.45
582,2024-08-04,177,1073,2,126.7
583,2024-08-05,180,1074,6,488.34000000000003
584,2024-08-06,199,1032,4,157.96
585,2024-08-07,191,1095,8,585.04
586,2024-08-08,152,1074,5,242.54999999999998
587,2024-08-09,147,1049,3,290.28000000000003
588,2024-08-10,181,1033,1,79.38
589,2024-08-11,162,1015,3,126.21000000000001
590,2024-08-12,161,1062,3,34.8
591,2024-08-13,148,1088,7,484.26000000000005
592,2024-08-14,101,1033,9,250.29
593,2024-08-15,111,1057,2,41.94
594,2024-08-16,176,1029,2,187.72
595,2024-08-17,114,1044,2,200.0
596,2024-08-18,172,1098,1,34.29
597,2024-08-19,195,1051,2,74.32
598,2024-08-20,107,1047,8,198.8
599,2024-08-21,146,1073,1,51.19
600,2024-08-22,131,1038,7,615.51
601,2024-08-23,116,1003,6,438.84000000000003
602,2024-08-24,142,1018,9,775.53
603,2024-08-25,139,1016,6,183.35999999999999
604,2024-08-26,154,1068,7,530.18
605,2024-08-27,144,1086,9,834.03
606,2024-08-28,183,1094,2,70.66
607,2024-08-29,108,1023,5,360.79999999999995
608,2024-08-30,193,1083,6,276.36
609,2024-08-31,166,1008,1,36.12
610,2024-09-01,142,1056,6,583.62
611,2024-09-02,167,1050,7,289.66
612,2024-09-03,193,1027,2,39.42
613,2024-09-04,179,1005,2,89.94
614,2024-09-05,192,1090,4,201.16
615,2024-09-06,132,1027,2,155.4
616,2024-09-07,194,1061,7,668.43
617,2024-09-08,151,1084,1,83.54
618,2024-09-09,147,1079,8,750.24
619,2024-09-10,194,1019,7,369.32
620,2024-09-11,134,1097,5,373.7
621,2024-09-12,113,1092,3,113.43
622,2024-09-13,197,1037,4,65.04
623,2024-09-14,181,1021,7,300.23
624,2024-09-15,167,1004,7,509.67
625,2024-09-16,173,1019,3,104.16
626,2024-09-17,111,1078,2,175.06
627,2024-09-18,191,1052,8,649.36
628,2024-09-19,128,1050,9,247.14000000000001
629,2024-09-20,157,1032,9,358.02
630,2024-09-21,166,1098,5,421.4
631,2024-09-22,165,1019,3,95.85
632,2024-09-23,170,1013,9,358.56000000000006
633,2024-09-24,189,1092,1,40.88
634,2024-09-25,135,1099,4,328.36
635,2024-09-26,180,1072,1,13.33
636,2024-09-27,104,1095,6,99.84
637,2024-09-28,161,1046,8,496.48
638,2024-09-29,138,1081,8,365.92
639,2024-09-30,144,1066,5,334.79999999999995
640,2024-10-01,184,1089,9,305.82
641,2024-10-02,189,1017,3,275.58
642,2024-10-03,171,1046,6,470.88
643,2024-10-04,121,1092,2,32.2
644,2024-10-05,107,1038,8,644.4
645,2024-10-06,129,1051,8,778.08
646,2024-10-07,107,1025,2,189.64
647,2024-10-08,167,1049,6,457.14
648,2024-10-09,193,1077,1,21.12
649,2024-10-10,193,1005,8,494.8
650,2024-10-11,170,1052,9,320.21999999999997
651,2024-10-12,174,1047,5,486.59999999999997
652,2024-10-13,155,1041,6,447.41999999999996
653,2024-10-14,178,1015,3,194.91
654,2024-10-15,122,1011,1,72.56
655,2024-10-16,132,1028,9,444.78000000000003
656,2024-10-17,182,1079,7,304.84999999999997
657,2024-10-18,136,1014,6,565.3199999999999
658,2024-10-19,109,1005,4,159.48
659,2024-10-20,126,1087,9,123.57000000000001
660,2024-10-21,122,1016,1,46.08
661,2024-10-22,146,1030,8,649.04
662,2024-10-23,187,1079,3,205.07999999999998
663,2024-10-24,117,1043,9,869.4
664,2024-10-25,126,1026,8,156.48
665,2024-10-26,138,1076,7,644.2800000000001
666,2024-10-27,102,1096,1,43.2
667,2024-10-28,106,1092,6,315.96
668,2024-10-29,171,1023,3,145.68
669,2024-10-30,113,1044,7,143.36
670,2024-10-31,191,1085,9,290.7
671,2024-11-01,175,1056,5,384.0
672,2024-11-02,155,1003,1,12.07
673,2024-11-03,179,1026,4,88.2
